ID,Name,Email,Age,City,Salary,Department,JoinDate
1,John Smith,[email],34,New York,75000,Engineering,2022-01-15
2,Emily Johnson,[email],28,Los Angeles,68000,Marketing,2021-06-20
3,Michael Brown,[email],45,Chicago,82000,Finance,2020-03-10
4,Sarah Davis,[email],31,Houston,71000,HR,2022-09-05
5,David Wilson,[email],39,Phoenix,79000,Engineering,2021-11-12
6,Lisa Anderson,[email],26,Philadelphia,62000,Sales,2023-02-28
7,James Taylor,[email],42,San Antonio,85000,Finance,2019-07-18
8,Emma Martinez,[email],29,San Diego,67000,Marketing,2022-04-22
9,Robert Garcia,[email],37,Dallas,73000,Engineering,2021-08-14
10,Maria Rodriguez,[email],33,San Jose,76000,HR,2022-12-01
11,William Lee,[email],41,Austin,80000,Finance,2020-05-30
12,Jennifer White,[email],27,Jacksonville,64000,Sales,2023-01-10
13,Christopher Harris,[email],35,Fort Worth,72000,Engineering,2021-10-25
14,Amanda Clark,[email],30,Columbus,69000,Marketing,2022-07-08
15,Daniel Lewis,[email],38,Charlotte,77000,Finance,2020-12-15